age,study_hours_per_week,attendance_rate,previous_grade,internet_access,family_income,pass
56,28,0.74,92.1,1,49327,1
46,3,0.77,77.4,0,34209,0
32,11,0.59,61.0,1,68443,0
25,1,0.66,51.7,1,35029,0
38,26,0.62,60.7,1,87613,0
56,30,0.6,70.8,0,99443,0
36,35,0.82,88.0,0,76997,1
40,35,0.63,59.4,1,82559,0
28,25,0.82,86.0,0,84892,1
28,26,0.53,93.3,1,90409,0
41,4,0.57,72.7,0,28635,0
53,19,0.64,91.1,0,53065,0
57,10,0.8,77.7,1,53783,0
41,9,0.84,81.9,1,54152,0
20,39,0.72,76.3,1,78741,1
39,37,0.72,73.2,0,71502,1
19,5,0.86,61.7,1,49092,0
41,7,0.51,65.2,0,37653,0
47,22,0.67,64.5,0,60469,0
55,25,0.91,78.2,0,79754,1
19,11,0.8,56.0,1,49978,0
38,25,0.67,95.8,1,63169,0
50,12,0.95,86.0,1,68287,1
29,39,0.89,70.1,0,74745,1
39,17,0.63,57.9,0,25543,0
42,24,0.82,94.1,1,76392,1
44,32,0.8,91.2,0,41067,1
59,39,0.7,86.1,0,71033,0
45,11,0.68,63.6,1,65256,0
33,35,0.67,70.1,1,89345,0
32,3,0.81,55.1,1,42191,0
20,4,0.72,59.5,0,92742,0
54,36,0.92,89.2,0,48992,1
24,7,0.83,85.8,0,68803,0
38,27,0.53,79.7,0,83477,0
26,30,0.82,94.8,0,33210,1
56,8,0.64,79.2,1,46270,0
35,28,0.8,73.3,0,82008,1
21,13,0.84,67.0,0,25197,1
42,39,0.62,97.0,0,27452,0
31,21,0.73,54.1,1,61486,0
26,10,0.6,96.5,1,34859,0
43,22,0.53,91.3,1,47236,0
19,0,0.69,56.5,0,51899,0
37,36,0.68,78.2,1,52083,0
45,20,1.0,93.3,1,87708,1
24,25,0.72,78.6,1,36663,1
25,35,0.67,95.4,0,39053,0
52,22,0.79,97.1,1,31085,1
31,0,0.54,71.1,0,50564,0
34,39,0.98,68.9,0,79095,1
53,14,0.82,96.8,1,89517,1
57,20,0.88,83.8,0,41153,1
21,8,0.59,55.8,1,25247,0
19,8,0.7,52.1,0,30553,0
23,9,0.71,78.2,1,40811,0
59,25,0.91,96.5,1,26135,1
21,34,0.5,92.2,1,25573,0
46,24,0.65,83.8,0,99267,0
35,25,0.99,57.0,1,27189,0
43,10,0.74,62.7,0,63646,0
51,37,0.69,93.8,1,96623,0
27,1,0.56,59.1,0,73687,0
53,6,0.99,63.9,0,88312,0
31,17,0.51,56.5,1,47564,0
48,26,0.87,83.8,1,48835,1
32,33,0.88,97.2,1,81587,1
25,26,0.62,63.4,1,27697,0
31,16,0.84,73.8,1,93922,1
40,23,0.55,81.7,0,37046,0
57,24,0.63,100.0,1,77823,0
38,6,0.89,55.2,1,93580,0
33,5,0.93,74.9,0,73370,0
35,23,0.8,69.3,1,29615,1
41,32,0.75,93.3,1,25060,1
43,28,0.58,73.8,0,96436,0
42,21,0.53,55.5,1,80519,0
58,25,0.56,81.7,1,91117,0
46,27,0.61,88.5,1,81158,0
32,20,0.67,50.1,0,54782,0
18,6,0.69,92.9,1,98533,0
42,16,0.67,59.3,0,78255,0
24,19,0.62,77.6,1,92684,0
26,19,0.75,70.8,0,76918,1
41,21,0.91,86.0,1,99558,1
18,27,0.64,68.6,0,45256,0
25,39,0.97,93.5,0,50005,1
41,6,0.94,86.5,0,26638,0
28,0,0.58,82.4,0,57419,0
34,31,0.89,89.8,0,53377,1
25,12,0.79,87.7,0,63116,1
